# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
   816 |     unsigned int mode = 1;                    //!< only partial derivative mode implemented
   817 |     unsigned int func_type = (gga) ? 1 : 0;   //!< only LDA and GGA supported for now
   818 |     unsigned int dens_type = 1 + spin;        //!< only n (dens_type = 1) or alpha & beta (denst_type = 2) supported now.
   819 |     unsigned int laplacian = 0;               //!< no laplacian
   820 |     unsigned int kinetic = 0;                 //!< no kinetic energy density
   821 |     unsigned int current = 0;                 //!< no current density
   822 |     unsigned int exp_derivative = not(gamma); //!< use gamma or explicit derivatives
   823 |     if (not(gga)) exp_derivative = 0;         //!< fall back to gamma-type derivatives if LDA
   824 |     xcfun_user_eval_setup(xcfun_p.get(), order, func_type, dens_type, mode, laplacian, kinetic, current, exp_derivative);
   825 | 
   826 |     // Init MW derivative
   827 |     if (gga) {
   828 |         if (diff_s == "bspline") diff_p = std::make_unique<mrcpp::BSOperator<3>>(mra, 1);
   829 |         if (diff_s == "abgv_00") diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.0, 0.0);
   830 |         if (diff_s == "abgv_55") diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.5, 0.5);
   831 |     }
   832 | 
   833 |     // Init XC functional
   834 |     std::unique_ptr<Functional> func_p{nullptr};
   835 |     if (spin) {
   836 |         if (gga) func_p = std::make_unique<SpinGGA>(order, xcfun_p, diff_p);
   837 |         if (lda) func_p = std::make_unique<SpinLDA>(order, xcfun_p);
   838 |     } else {
   839 |         if (gga) func_p = std::make_unique<GGA>(order, xcfun_p, diff_p);
   840 |         if (lda) func_p = std::make_unique<LDA>(order, xcfun_p);
   841 |     }
   842 |     if (func_p == nullptr) MSG_ABORT("Invalid functional type");
   843 |     diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.0, 0.0);
   844 |     func_p->setDerivOp(diff_p);
   845 |     func_p->setLogGradient(log_grad);
   846 |     func_p->setDensityCutoff(cutoff);
   847 | 
   848 |     auto mrdft_p = std::make_unique<MRDFT>(grid_p, func_p);
   849 |     return mrdft_p;
   850 | }
   851 | 
   852 | } // namespace mrdft
   853 | 
   854 | ===== END src/mrdft/Factory.cpp =====
   855 | 
   856 | ===== BEGIN src/mrdft/LDA.h =====
   857 | /*
   858 |  * MRChem, a numerical real-space code for molecular electronic structure
   859 |  * calculations within the self-consistent field (SCF) approximations of quantum
   860 |  * chemistry (Hartree-Fock and Density Functional Theory).
   861 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
   862 |  *
   863 |  * This file is part of MRChem.
   864 |  *
   865 |  * MRChem is free software: you can redistribute it and/or modify
   866 |  * it under the terms of the GNU Lesser General Public License as published by
   867 |  * the Free Software Foundation, either version 3 of the License, or
   868 |  * (at your option) any later version.
   869 |  *
   870 |  * MRChem is distributed in the hope that it will be useful,
   871 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
   872 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   873 |  * GNU Lesser General Public License for more details.
   874 |  *
   875 |  * You should have received a copy of the GNU Lesser General Public License
   876 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
   877 |  *
   878 |  * For information on the complete list of contributors to MRChem, see:
   879 |  * <https://mrchem.readthedocs.io/>
   880 |  */
   881 | 
   882 | #pragma once
   883 | 
   884 | #include <XCFun/xcfun.h>
   885 | 
   886 | #include "Functional.h"
   887 | 
   888 | namespace mrdft {
   889 | 
   890 | class LDA final : public Functional {
   891 | public:
   892 |     LDA(int k, XC_p &f);
   893 |     ~LDA() override = default;
   894 | 
   895 |     bool isSpin() const override { return false; }
   896 | 
   897 | private:
   898 |     mrcpp::FunctionTreeVector<3> rho;
   899 | 
   900 |     int getCtrInputLength() const override;
   901 |     int getCtrOutputLength() const override { return 2; }
   902 | 
   903 |     void clear() override;
   904 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
   905 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
   906 | 
   907 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
   908 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
   909 | };
   910 | 
   911 | } // namespace mrdft
   912 | 
   913 | ===== END src/mrdft/LDA.h =====
   914 | 
   915 | ===== BEGIN src/mrdft/LDA.cpp =====
   916 | /*
   917 |  * MRChem, a numerical real-space code for molecular electronic structure
   918 |  * calculations within the self-consistent field (SCF) approximations of quantum
   919 |  * chemistry (Hartree-Fock and Density Functional Theory).
   920 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
   921 |  *
   922 |  * This file is part of MRChem.
   923 |  *
   924 |  * MRChem is free software: you can redistribute it and/or modify
   925 |  * it under the terms of the GNU Lesser General Public License as published by
   926 |  * the Free Software Foundation, either version 3 of the License, or
   927 |  * (at your option) any later version.
   928 |  *
   929 |  * MRChem is distributed in the hope that it will be useful,
   930 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
   931 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   932 |  * GNU Lesser General Public License for more details.
   933 |  *
   934 |  * You should have received a copy of the GNU Lesser General Public License
   935 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
   936 |  *
   937 |  * For information on the complete list of contributors to MRChem, see:
   938 |  * <https://mrchem.readthedocs.io/>
   939 |  */
   940 | 
   941 | #include "MRCPP/MWFunctions"
   942 | #include "MRCPP/Printer"
   943 | 
   944 | #include "LDA.h"
   945 | #include "xc_utils.h"
   946 | 
   947 | namespace mrdft {
   948 | 
   949 | LDA::LDA(int k, XC_p &f)
   950 |         : Functional(k, f) {
   951 |     xc_mask = xc_utils::build_output_mask(true, false, this->order);
   952 |     d_mask = xc_utils::build_density_mask(true, false, this->order);
   953 | }
   954 | 
   955 | /** @brief Clear internal functions
   956 |  *
   957 |  * Ownership of densities is outside MRDFT -> clear
   958 |  * Ownership of gradients is inside MRDFT -> free
   959 |  */
   960 | void LDA::clear() {
   961 |     mrcpp::clear(this->rho, false);
   962 | }
   963 | 
   964 | /** @brief Number of function involved in contraction step */
   965 | int LDA::getCtrInputLength() const {
   966 |     int length = -1;
   967 |     if (this->order < 2) length = 0;
   968 |     if (this->order == 2) length = 1;
   969 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
   970 |     return length;
   971 | }
   972 | 
   973 | /** @brief Collect input functions to xcfun evaluation step
   974 |  *
   975 |  * For LDA : [rho_0]
   976 |  */
   977 | mrcpp::FunctionTreeVector<3> LDA::setupXCInput() {
   978 |     if (this->rho.size() < 1) MSG_ERROR("Density not initialized");
   979 |     mrcpp::FunctionTreeVector<3> out_vec;
   980 |     out_vec.push_back(this->rho[0]);
   981 |     return out_vec;
   982 | }
   983 | 
   984 | /** @brief Collect input functions to contraction step
   985 |  *
   986 |  * For LDA:
   987 |  * Ground State: No contraction, empty vector
   988 |  * Linear Response: [rho_1]
   989 |  * Higher Response: NOT_IMPLEMENTED
   990 |  */
   991 | mrcpp::FunctionTreeVector<3> LDA::setupCtrInput() {
   992 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
   993 |     mrcpp::FunctionTreeVector<3> out_vec;
   994 |     if (order == 2) out_vec.push_back(this->rho[1]);
   995 |     return out_vec;
   996 | }
   997 | 
   998 | /** @brief Prepare input functions to xcfun
   999 |  *
  1000 |  * Collects input densities and computes necessary gradients.
  1001 |  *
  1002 |  * Ordering of input:
  1003 |  * inp_vec[0] = alpha_0
  1004 |  * inp_vec[1] = beta_0
  1005 |  * inp_vec[2] = alpha_1
  1006 |  * inp_vec[3] = beta_1
  1007 |  * ...
  1008 |  */
  1009 | void LDA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1010 |     if (inp_vec.size() != this->order) MSG_ERROR("Invalid input length");
  1011 |     if (this->rho.size() > 0) MSG_ERROR("Density not empty");
  1012 | 
  1013 |     for (auto i = 0; i < this->order; i++) this->rho.push_back(inp_vec[i]);
  1014 | }
  1015 | 
  1016 | /** @brief Compute final output functions
  1017 |  *
  1018 |  * Combine the raw partial derivatives from xcfun into functional derivatives.
  1019 |  *
  1020 |  * For LDA:
  1021 |  * f_xc       : out[0] = inp[0]
  1022 |  * df_xc/drho : out[1] = inp[1]
  1023 |  */
  1024 | mrcpp::FunctionTreeVector<3> LDA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1025 |     // Energy density
  1026 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
  1027 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1028 | 
  1029 |     // XC potential
  1030 |     mrcpp::FunctionTree<3> &v_xc = mrcpp::get_func(inp_vec, 1);
  1031 |     inp_vec[1] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1032 | 
  1033 |     mrcpp::FunctionTreeVector<3> out_vec;
  1034 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
  1035 |     out_vec.push_back(std::make_tuple(1.0, &v_xc));
  1036 |     return out_vec;
  1037 | }
  1038 | 
  1039 | } // namespace mrdft
  1040 | 
  1041 | ===== END src/mrdft/LDA.cpp =====
  1042 | 
  1043 | ===== BEGIN src/mrdft/GGA.h =====
  1044 | /*
  1045 |  * MRChem, a numerical real-space code for molecular electronic structure
  1046 |  * calculations within the self-consistent field (SCF) approximations of quantum
  1047 |  * chemistry (Hartree-Fock and Density Functional Theory).
  1048 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
  1049 |  *
  1050 |  * This file is part of MRChem.
  1051 |  *
  1052 |  * MRChem is free software: you can redistribute it and/or modify
  1053 |  * it under the terms of the GNU Lesser General Public License as published by
  1054 |  * the Free Software Foundation, either version 3 of the License, or
  1055 |  * (at your option) any later version.
  1056 |  *
  1057 |  * MRChem is distributed in the hope that it will be useful,
  1058 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  1059 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  1060 |  * GNU Lesser General Public License for more details.
  1061 |  *
  1062 |  * You should have received a copy of the GNU Lesser General Public License
  1063 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
  1064 |  *
  1065 |  * For information on the complete list of contributors to MRChem, see:
  1066 |  * <https://mrchem.readthedocs.io/>
  1067 |  */
  1068 | 
  1069 | #pragma once
  1070 | 
  1071 | #include <XCFun/xcfun.h>
  1072 | 
  1073 | #include "Functional.h"
  1074 | 
  1075 | namespace mrdft {
  1076 | 
  1077 | class GGA final : public Functional {
  1078 | public:
  1079 |     GGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d);
  1080 |     ~GGA() override = default;
  1081 | 
  1082 |     bool isSpin() const override { return false; }
  1083 | 
  1084 | private:
  1085 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> derivative{nullptr};
  1086 |     mrcpp::FunctionTreeVector<3> rho;
  1087 |     mrcpp::FunctionTreeVector<3> grad;
  1088 | 
  1089 |     int getCtrInputLength() const override;
  1090 |     int getCtrOutputLength() const override { return 5; }
  1091 | 
  1092 |     void clear() override;
  1093 |     virtual mrcpp::FunctionTreeVector<3> setupXCInput() override;
  1094 |     virtual mrcpp::FunctionTreeVector<3> setupCtrInput() override;
  1095 | 
  1096 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
  1097 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
  1098 | };
  1099 | 
  1100 | } // namespace mrdft
  1101 | 
  1102 | ===== END src/mrdft/GGA.h =====
  1103 | 
  1104 | ===== BEGIN src/mrdft/GGA.cpp =====
  1105 | /*
  1106 |  * MRChem, a numerical real-space code for molecular electronic structure
  1107 |  * calculations within the self-consistent field (SCF) approximations of quantum
  1108 |  * chemistry (Hartree-Fock and Density Functional Theory).
  1109 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
  1110 |  *
  1111 |  * This file is part of MRChem.
  1112 |  *
  1113 |  * MRChem is free software: you can redistribute it and/or modify
  1114 |  * it under the terms of the GNU Lesser General Public License as published by
  1115 |  * the Free Software Foundation, either version 3 of the License, or
  1116 |  * (at your option) any later version.
  1117 |  *
  1118 |  * MRChem is distributed in the hope that it will be useful,
  1119 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  1120 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  1121 |  * GNU Lesser General Public License for more details.
  1122 |  *
  1123 |  * You should have received a copy of the GNU Lesser General Public License
  1124 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
  1125 |  *
  1126 |  * For information on the complete list of contributors to MRChem, see:
  1127 |  * <https://mrchem.readthedocs.io/>
  1128 | 
  1129 |  */
  1130 | #include "MRCPP/MWOperators"
  1131 | #include "MRCPP/Printer"
  1132 | 
  1133 | #include "GGA.h"
  1134 | #include "xc_utils.h"
  1135 | 
  1136 | namespace mrdft {
  1137 | 
  1138 | GGA::GGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d)
  1139 |         : Functional(k, f)
  1140 |         , derivative(std::move(d)) {
  1141 |     xc_mask = xc_utils::build_output_mask(false, false, this->order);
  1142 |     d_mask = xc_utils::build_density_mask(false, false, this->order);
  1143 | }
  1144 | 
  1145 | /** @brief Clear internal functions
  1146 |  *
  1147 |  * Ownership of densities is outside MRDFT -> clear
  1148 |  * Ownership of gradients is inside MRDFT -> free
  1149 |  */
  1150 | void GGA::clear() {
  1151 |     mrcpp::clear(this->rho, false);
  1152 |     mrcpp::clear(this->grad, true);
  1153 | }
  1154 | 
  1155 | /** @brief Number of function involved in contraction step */
  1156 | int GGA::getCtrInputLength() const {
  1157 |     int length = -1;
  1158 |     if (this->order < 2) length = 0;
  1159 |     if (this->order == 2) length = 4;
  1160 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1161 |     return length;
  1162 | }
  1163 | 
  1164 | /** @brief Collect input functions to xcfun evaluation step
  1165 |  *
  1166 |  * For GGA : [rho_0, grad(rho_0)]
  1167 |  */
  1168 | mrcpp::FunctionTreeVector<3> GGA::setupXCInput() {
  1169 |     if (this->rho.size() < 1) MSG_ERROR("Density not initialized");
  1170 |     if (this->grad.size() < 3) MSG_ERROR("Gradient not initialized");
  1171 | 
  1172 |     mrcpp::FunctionTreeVector<3> out_vec;
  1173 |     out_vec.push_back(this->rho[0]);
  1174 |     out_vec.insert(out_vec.end(), this->grad.begin(), this->grad.begin() + 3);
  1175 |     return out_vec;
  1176 | }
  1177 | 
  1178 | /** @brief Collect input functions to contraction step
  1179 |  *
  1180 |  * For GGA:
  1181 |  * Ground State: No contraction, empty vector
  1182 |  * Linear Response: [rho_1, grad(rho_1)]
  1183 |  * Higher Response: NOT_IMPLEMENTED
  1184 |  */
  1185 | mrcpp::FunctionTreeVector<3> GGA::setupCtrInput() {
  1186 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1187 |     mrcpp::FunctionTreeVector<3> out_vec;
  1188 |     if (this->order == 2) {
  1189 |         out_vec.push_back(this->rho[1]);
  1190 |         out_vec.insert(out_vec.end(), this->grad.begin() + 3, this->grad.begin() + 6);
  1191 |     }
  1192 |     return out_vec;
  1193 | }
  1194 | 
  1195 | /** @brief Prepare input functions to xcfun
  1196 |  *
  1197 |  * Collects input densities and computes necessary gradients.
  1198 |  *
  1199 |  * Ordering of input:
  1200 |  * inp_vec[0] = alpha_0
  1201 |  * inp_vec[1] = beta_0
  1202 |  * inp_vec[2] = alpha_1
  1203 |  * inp_vec[3] = beta_1
  1204 |  * ...
  1205 |  */
  1206 | void GGA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1207 |     if (inp_vec.size() != this->order) MSG_ERROR("Invalid input length");
  1208 |     if (this->rho.size() > 0) MSG_ERROR("Density not empty");
  1209 |     if (this->grad.size() > 0) MSG_ERROR("Gradient not empty");
  1210 | 
  1211 |     int n = 0;
  1212 |     for (int i = 0; i < this->order; i++) this->rho.push_back(inp_vec[n++]);
  1213 | 
  1214 |     for (int i = 0; i < this->order; i++) {
  1215 |         mrcpp::FunctionTreeVector<3> tmp;
  1216 |         if (this->log_grad and i == 0) {
  1217 |             tmp = xc_utils::log_gradient(*this->derivative, mrcpp::get_func(this->rho, i));
  1218 |         } else {
  1219 |             tmp = mrcpp::gradient(*this->derivative, mrcpp::get_func(this->rho, i));
  1220 |         }
  1221 |         this->grad.insert(this->grad.end(), tmp.begin(), tmp.end());
  1222 |     }
  1223 | }
  1224 | 
  1225 | /** @brief Compute final output functions
  1226 |  *
